
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:03:51.809Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:03:56.960Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:02.339Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:07.766Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:12.966Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:18.129Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:23.235Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:28.354Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:33.560Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:38.731Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:43.900Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:49.094Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:54.250Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:04:59.376Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:04.608Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:09.802Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:14.927Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:20.161Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:25.341Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:30.492Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:35.694Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:40.831Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:45.981Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:51.219Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:05:56.506Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:01.681Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:06.854Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:12.001Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:17.116Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:22.450Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:28.046Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:33.485Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:39.815Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:45.217Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:50.495Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:06:55.744Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:00.883Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:06.050Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:11.217Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:16.439Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:21.628Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:26.983Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:32.263Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:37.452Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:42.840Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:47.969Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:53.127Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:07:58.338Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:03.458Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:08.590Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:13.786Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:19.058Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:24.186Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:29.399Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:34.524Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:39.760Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:44.954Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:50.085Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:08:55.204Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:00.452Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:05.806Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:10.921Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:16.072Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:21.187Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:26.293Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:31.451Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:36.622Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:41.740Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:46.931Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:52.066Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:09:57.211Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:02.471Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:07.652Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:12.785Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:17.971Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:23.091Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:28.352Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:33.590Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:38.721Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:43.880Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:49.399Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:54.548Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:10:59.708Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:04.914Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:10.095Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:15.239Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:20.421Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:25.578Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:30.708Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:35.967Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:41.129Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:46.267Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:51.445Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:11:56.605Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:01.741Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:07.145Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:12.290Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:17.506Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:22.997Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:28.140Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:33.266Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:38.435Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:43.597Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:48.869Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:54.113Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:12:59.267Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:04.386Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:09.972Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:15.117Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:20.273Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:25.427Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:30.548Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:35.671Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:40.886Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:46.005Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:51.137Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:13:56.318Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:01.484Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:06.619Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:11.878Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:17.005Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:22.127Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:27.342Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:32.488Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:37.621Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:42.793Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:47.944Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:53.026Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:14:58.245Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:03.396Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:08.534Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:13.708Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:18.853Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:23.964Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:29.152Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:34.273Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:40.645Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:45.769Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:51.237Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:15:56.377Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:01.494Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:06.628Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:11.767Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:16.910Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:22.025Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:27.138Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:32.258Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:37.426Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:42.552Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:47.689Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:52.839Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:16:57.984Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:03.098Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:08.237Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:13.336Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:18.446Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:23.565Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:28.707Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:33.837Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:38.983Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:44.136Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:49.245Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:54.351Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:17:59.471Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:04.591Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:09.731Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:14.874Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:20.072Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:25.204Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:30.320Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:35.525Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:40.835Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:45.981Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:51.173Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:18:56.293Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:01.419Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:06.605Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:11.918Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:17.168Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:22.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:27.445Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:32.605Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:37.814Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:42.951Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:48.089Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:53.274Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:19:58.388Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:03.522Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:08.698Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:13.829Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:18.970Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:24.201Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:29.318Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:34.429Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:39.614Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:44.866Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:50.008Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:20:55.211Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:00.342Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:05.468Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:10.811Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:15.932Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:21.068Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:26.301Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:31.453Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:36.586Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:41.945Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:47.115Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:52.243Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:21:57.412Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:02.713Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:07.859Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:13.514Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:18.684Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:23.819Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:29.365Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:34.949Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:40.075Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:45.328Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:50.503Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:22:56.035Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:01.420Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:06.633Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:12.279Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:17.525Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:22.669Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:27.796Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:33.100Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:38.417Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:43.768Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:49.018Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:54.168Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:23:59.370Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:05.096Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:10.391Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:15.737Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:21.549Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:26.729Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:32.163Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:37.530Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:42.687Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:47.855Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:53.209Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:24:59.057Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:04.302Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:09.493Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:14.699Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:20.016Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:25.282Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:30.468Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:35.622Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:41.184Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:46.364Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:51.568Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:25:57.553Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:02.739Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:08.046Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:13.313Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:18.486Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:23.745Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:32.627Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:42.078Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:47.773Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:53.002Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:26:58.148Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:03.414Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:08.559Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:13.957Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:19.123Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:24.260Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:29.386Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:34.586Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T13:27:39.725Z","name":"socket-pub"}
