
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-06T18:35:41.333Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:19.315Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:24.519Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:30.144Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:35.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:40.577Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:45.867Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:51.290Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:56.450Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:01.614Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:06.780Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:11.917Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:17.067Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:22.256Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:27.660Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:32.811Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:38.615Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:43.759Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:48.938Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:54.087Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:13:59.246Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:14:04.442Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:14:09.798Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:14:14.965Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:19:38.604Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:19:43.994Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:19:49.145Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:19:54.472Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:19:59.621Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:04.785Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:09.990Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:15.135Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:20.316Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:25.521Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:30.680Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:35.824Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:41.057Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:46.219Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:51.418Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:20:56.789Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:01.959Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:07.143Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:12.359Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:17.505Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:22.694Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:27.913Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:33.055Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:38.201Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:43.667Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:48.814Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:53.963Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:21:59.211Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:04.431Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:09.578Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:14.806Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:19.986Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:25.150Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:30.497Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:35.660Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:40.826Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:46.013Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:51.177Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:22:56.374Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:01.606Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:06.742Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:12.023Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:17.528Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:22.711Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:28.056Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:42.681Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:47.841Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:52.997Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:23:58.358Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:03.567Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:08.737Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:13.959Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:19.253Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:24.513Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:29.688Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:34.877Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:40.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:45.950Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:51.250Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:24:56.652Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:01.886Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:07.169Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:12.464Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:18.251Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:23.429Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:28.640Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:33.957Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:39.282Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:44.975Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:50.178Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:25:55.439Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:00.688Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:05.935Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:11.183Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:16.441Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:21.669Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:27.177Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:32.424Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:37.673Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:42.881Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:48.257Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:53.474Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:26:58.689Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:04.552Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:09.888Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:15.138Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:20.515Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:25.716Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:30.983Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:36.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:41.705Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:46.977Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:52.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:27:57.662Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:03.299Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:08.993Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:14.385Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:19.944Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:25.211Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:30.534Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:35.694Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:40.865Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:46.142Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:51.393Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:28:56.545Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:01.822Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:07.003Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:12.840Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:18.146Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:23.334Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:28.512Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:33.811Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:38.990Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:44.190Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:49.456Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:54.617Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:29:59.878Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:05.117Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:10.635Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:15.835Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:21.252Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:26.458Z","name":"socket-pub"}
 GET /nexus-erp 307 in 2.8s (next.js: 1961ms, proxy.ts: 338ms, application-code: 483ms)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:31.925Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:37.210Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:42.351Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:47.612Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:52.867Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:30:58.048Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:31:03.291Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:31:08.567Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:31:13.757Z","name":"socket-pub"}
